紹介	しょうかい
及び	および
販売	はんばい
投稿	とうこう
環境	かんきょう
詳細	しょうさい
状況	じょうきょう
変更	へんこう
普通	ふつう
更新	こうしん
違う	ちがう|たがう|ちごう|たごう
一般	いっぱん
医療	いりょう
連絡	れんらく
彼女	かのじょ
店舗	てんぽ
支援	しえん
治療	ちりょう
違い	ちがい|たがい
影響	えいきょう
応援	おうえん
攻撃	こうげき
含む	ふくむ
途中	とちゅう
結婚	けっこん
宿泊	しゅくはく
比較	ひかく
是非	ぜひ
記憶	きおく
行為	こうい
大丈夫	だいじょうぶ|だいじょぶ
介護	かいご
事項	じこう
特徴	とくちょう
被害	ひがい
活躍	かつやく
間違い	まちがい
項目	こうもく
記載	きさい
派遣	はけん
疲れ	つかれ|づかれ
到着	とうちゃく
依頼	いらい
彼の	あの|かの
書き込み	かきこみ
漫画	まんが
舞台	ぶたい
支払い	しはらい
距離	きょり
勧め	すすめ
押し	おし
範囲	はんい
離れ	はなれ|ばなれ
趣味	しゅみ
申し込み	もうしこみ
通販	つうはん
年齢	ねんれい
更に	さらに
満載	まんさい
普段	ふだん
悩み	なやみ
指摘	してき
迎え	むかえ
取り扱い	とりあつかい
瞬間	しゅんかん
地震	じしん
高齢	こうれい
詳しい	くわしい
転載	てんさい
維持	いじ
信頼	しんらい
先輩	せんぱい
引越し	ひっこし
突然	とつぜん
怖い	こわい
違反	いはん
迷惑	めいわく
沢山	たくさん|だくさん
扱い	こい|しごい|あつかい
継続	けいぞく
戦闘	せんとう
恋愛	れんあい
繰り返し	くりかえし
遅れ	おくれ
自慢	じまん
微妙	びみょう
抜け	ぬけ
獲得	かくとく
歓迎	かんげい
傾向	けいこう
破壊	はかい
与える	あたえる
逃げ	にげ
触れ	さわれ|ふれ|ぶれ
太郎	たろう
皮膚	ひふ
名称	めいしょう
込み	こみ|ごみ
療法	りょうほう
乾燥	かんそう
相互	そうご|あいたがい
新鮮	しんせん
遅く	おそく
巨大	きょだい
一瞬	いっしゅん
越え	こえ|ごえ
申込	もうしこめ|もうしこみ
抵抗	ていこう
汚れ	よごれ|けがれ
驚き	おどろき
箇所	かしょ
売却	ばいきゃく
制御	せいぎょ
証拠	しょうこ
刺激	しげき
避け	さけ|よけ
普及	ふきゅう
連載	れんさい
一致	いっち
替え	かえ|がえ
面倒	めんどう|めんど
甘い	あまい|うまい
大幅	おおはば
振り	ふり|ぶり|ぷり
お疲れ様	おつかれさま
占い	うらない
描く	えがく
取扱い	とりあつかい
拠点	きょてん
解釈	かいしゃく
我慢	がまん
一杯	いっぱい
珍しい	めずらしい
申込み	もうしこみ
隠し	かくし|がくし
怒り	おこり|いかり
考慮	こうりょ
用途	ようと
玄関	げんかん
恋人	こいびと
配慮	はいりょ
訴え	うったえ
忙しい	いそがしい|せわしい
真剣	しんけん
寝る	ねる|しずまる|ぬる
支払	しはらえ|しはらい
間違え	まちがえ
遅い	おそい
振興	しんこう
踊り	おどり
回避	かいひ
透明	とうめい
抱え	かかえ
別途	べっと
恐れ	おそれ
爆発	ばくはつ
振込	ふりこみ
抜き	ぬき
需要	じゅよう
狭い	せまい
渡し	わたし
恐怖	きょうふ
払い	はらい|ばらい
執行	とりおこなえ|しっこう
信仰	しんこう
被告	ひこく
脂肪	しぼう
攻略	こうりゃく
根拠	こんきょ
越し	こし|ごし
豆腐	とうふ|どうふ
遺跡	いせき
全般	ぜんぱん
倒れ	たおれ|だおれ
離婚	りこん
給与	きゅうよ
冒険	ぼうけん
隠れ	かくれ|がくれ
監視	かんし
優秀	ゆうしゅう
伺い	うかがい
攻め	せめ|ぜめ
臨床	りんしょう
薄い	うしい|うすい
敷地	しきち
取扱	とりあつかい
恥ずかしい	はずかしい
基盤	きばん
中継	ちゅうけい|なかつぎ
荒らし	あらし
近隣	きんりん
依存	いそん|いぞん
抜群	ばつぐん
狩り	かり|がり
閉鎖	へいさ
援助	えんじょ
飾り	かざり
執筆	しっぴつ
奥さん	おくさん
監査	かんさ
迎える	むかえる
鑑賞	かんしょう
驚く	おどろく
咲く	さく|ざく
寂しい	さびしい|さみしい
濃い	こい
知恵	ちえ|ぢえ
避難	ひなん
巨人	きょじん
原稿	げんこう
遠慮	えんりょ
添加	てんか
頼ん	たのん|たよん
咲き	さき|ざき
奇跡	きせき
名誉	めいよ
分離	ぶんり
押す	おす
祈り	いのり
詰め	つめ|づめ
汚染	おせん
禁煙	きんえん
象徴	しょうちょう
対抗	たいこう
違法	いほう
幅広い	はばひろい
添え	そえ|ぞえ
為替	かわせ|がわせ
拍手	はくしゅ
誇る	ほこる
太鼓	たいこ|だいこ
彼氏	かれし
菓子	かし|がし
突入	とつにゅう
突破	とっぱ
帽子	ぼうし
倒し	たおし|だおし
休暇	きゅうか
税込	ぜいこみ
抗議	こうぎ
屋敷	やしき
響き	ひびき
描写	びょうしゃ
先端	せんたん
前項	ぜんこう
経緯	けいい|いきさつ|たてぬき
巡り	めぐり
慎重	しんちょう
扱う	あつかう|あつこう
接触	せっしょく
継承	けいしょう
添付	てんぷ
頼む	たのむ
趣旨	しゅし
切り替え	きりかえ
鑑定	かんてい
恐ろしい	おそろしい
多彩	たさい
野郎	やろう
芝居	しばい
迫力	はくりょく
鮮やか	あざやか
誇り	ほこり|ぼこり
疲労	ひろう
今更	いまさら
矛盾	むじゅん
樹脂	じゅし
濃度	のうど
刺身	さしみ
振動	しんどう
侵害	しんがい
輝く	かがやく
不況	ふきょう
渡り	わたり
贈る	おくる
実況	じっきょう
引っ越し	ひっこし
警戒	けいかい
恒例	こうれい
侵入	しんにゅう
徴収	ちょうしゅう
尾根	おね
老舗	しにせ|ろうほ
隣接	りんせつ
後輩	こうはい
仲介	ちゅうかい
触れる	さわれる|ふれる
贈り物	おくりもの
脚本	きゃくほん
端末	たんまつ
強烈	きょうれつ
爆笑	ばくしょう
極端	きょくたん
防御	ぼうぎょ
渡る	わたる
中旬	ちゅうじゅん
頼り	たより|だより
荒れ	あれれ|あれ
冒頭	ぼうとう
輝き	かがやき
尽くし	つくし|づくし
押さえ	おさえ
逃げる	にげる
発掘	はっくつ
眠り	ねむり|ねぶり
避ける	さける|よける
及ぼす	およぼす
恐らく	おそらく
敷金	しききん
脱出	だっしゅつ
関与	かんよ
離島	りとう
市販	しはん
下旬	げじゅん
開拓	かいたく
慢性	まんせい
耐震	たいしん
到達	とうたつ
濃厚	のうこう
一環	いっかん
浸透	しんとう
送迎	そうげい
言及	げんきゅう
奥様	おくさま
爆弾	ばくだん
含み	ふくみ|ぶくみ
叫び	さけび
斜め	ななめ
倒産	とうさん
浮気	うわき
踊る	おどる
腰痛	ようつう
闘争	とうそう
旨い	うまい
耐久	たいきゅう
浮かぶ	うかぶ
図鑑	ずかん
蓄積	ちくせき
迫る	せまる
与党	よとう
目撃	もくげき
振替	ふりかえ
抜ける	ぬける
英雄	えいゆう
通称	つうしょう
占める	しめる
劣化	れっか
疑惑	ぎわく
斜面	しゃめん
柔らか	やわらか
抱き	だき|いだき
風俗	ふうぞく
独占	どくせん
魚介	ぎょかい
療養	りょうよう
投与	とうよ
悩む	なやむ
名刺	めいし
着替え	きかえ|きがえ
見込み	みこみ
感触	かんしょく
柔らかい	やわらかい
打撃	だげき
侵略	しんりゃく
露出	ろしゅつ
偉大	いだい
髪の毛	かみのけ
代替	だいたい|だいがえ
騒ぎ	さわぎ
奴隷	どれい
払う	はらう|ばらう|はろう|ばろう
格闘	かくとう
祈願	きがん
柔道	じゅうどう
占領	せんりょう
見逃し	みのがし
威力	いりょく
汚い	きたない|ぎたない
奇妙	きみょう
越える	こえる
奮闘	ふんとう
騒動	そうどう
粒子	りゅうし
吹き	ふき|ぶき
選抜	せんばつ
繁殖	はんしょく
大抵	たいてい
見舞い	みまい
脱毛	だつもう
原爆	げんばく
海鮮	かいせん
闘い	たたかい
途端	とたん
お陰	おかげ
自称	じしょう
巡る	めぐる
震え	ふるえ
響く	ひびく
遠征	えんせい
及ぶ	およぶ
装飾	そうしょく
被災	ひさい
掘り	ほり
惑星	わくせい
印鑑	いんかん
絶妙	ぜつみょう
外壁	がいへき|そとかべ
含有	がんゆう
悲惨	ひさん
敏感	びんかん
倒す	たおす
三郎	さぶろう
付与	ふよ
入れ替え	いれかえ
後継	あとつぎ|こうけい
駆使	くし
頼み	たのみ|だのみ
起訴	きそ
恵み	めぐみ
抜く	ぬく
訴える	うったえる
刺し	さし|ざし
壁紙	かべがみ
沈黙	ちんもく
理屈	りくつ
玄米	げんまい|くろごめ
髪型	かみがた
曇り	くもり|ぐもり
丈夫	じょうふ|じょうぶ|ますらお
薬剤	やくざい
上旬	じょうじゅん
込む	こむ|ごむ
吹く	ふく
舗装	ほそう
色彩	しきさい
駆除	くじょ
足跡	あしあと|そくせき
隠す	かくす
祈る	いのる
終盤	しゅうばん
枯れ	かれれ|かれ
優雅	ゆうが
増殖	ぞうしょく
甘味	あまみ|かんみ
渡す	わたす
昼寝	ひるね
専攻	せんこう
煙草	たばこ
騒音	そうおん
地盤	じばん
甘え	あまえ|あめえ|うめえ
鋭い	とい|するどい
絡み	からみ|がらみ
儀式	ぎしき
早稲田	わせだ
引越	ひっこし
偉い	えらい
突き	つき|づき|つつき|ずき
寄与	きよ
握り	にぎり
到来	とうらい
振る	ふる|ぶる
眠る	ねむる|ねぶる
お疲れさま	おつかれさま
調剤	ちょうざい
握手	あくしゅ
倉敷	くらしき
途上	とじょう
現況	げんきょう
洗剤	せんざい
剣道	けんどう
勧告	かんこく
中盤	ちゅうばん
泊まり	とまり|どまり
振込み	ふりこみ
本舗	ほんぽ
支払う	しはらう|しはろう
小遣い	こづかい
冷却	れいきゃく
仕込み	しこみ|じこみ
叫ぶ	さけぶ
民俗	みんぞく
突っ込み	つっこみ
飾る	かざる
肩こり	かたこり
駆動	くどう
後援	こうえん
運搬	うんぱん
強盗	ごうとう
右翼	うよく
追及	ついきゅう
圧倒	あっとう
史跡	しせき
捕獲	ほかく
遅れる	おくれる
跡地	あとち
介入	かいにゅう
坊主	ぼうず
音響	おんきょう
圧迫	あっぱく
序盤	じょばん
怒る	おこる|いかる
浮上	ふじょう
権威	けんい
飛躍	ひやく
抱える	かかえる
反撃	はんげき
持ち込み	もちこみ
好奇	こうき
芝生	しばふ
巡回	じゅんかい
左翼	さよく
搬送	はんそう
傾斜	けいしゃ
更なる	さらなる
乾杯	かんぱい
稲荷	いなり
退屈	たいくつ
即日	そくじつ
遅刻	ちこく
相違	そうい
離脱	りだつ
一撃	いちげき
繁栄	はんえい
眠い	ねむい|ねみい
離れる	はなれる
骨盤	こつばん
即ち	すなわち
溶接	ようせつ
襲撃	しゅうげき
同項	どうこう
皆無	かいむ
射撃	しゃげき
監修	かんしゅう
出迎え	でむかえ
弾き	はじき|ひき|びき
泊まる	とまる
疲れる	つかれる
座敷	ざしき
堤防	ていぼう
突撃	とつげき
転倒	てんとう
恐縮	きょうしゅく
逃れ	にげれ|のがれ
暴露	ばれ|ばくろ
事柄	ことがら
隠れ家	かくれが
税込み	ぜいこみ
追跡	ついせき
驚異	きょうい
抱く	だく|いだく
養殖	ようしょく
雄大	ゆうだい
尽き	つき
圏内	けんない
大騒ぎ	おおさわぎ
速攻	そっこう
人柄	ひとがら
五郎	ごろう
鮮明	せんめい
中堅	ちゅうけん
押し付け	おしつけ
久し振り	ひさしぶり
交響	こうきょう
半端	はんぱ
握る	にぎる
吐き	はき|つき
御飯	ごはん
遅延	ちえん
直撃	ちょくげき
恐い	こわい
淡い	あわい
神殿	しんでん
婚約	こんやく
噴火	ふんか
豪雨	ごうう
歌謡	かよう
千歳	ちとせ|せんざい
連鎖	れんさ
抱っこ	だっこ
遊戯	ゆうぎ
並び替え	ならびかえ
愛称	あいしょう
彼方	あちら|あなた|かなた
返却	へんきゃく
露天	ろてん
盛況	せいきょう
岩盤	がんばん
煮込み	にこみ
搬入	はんにゅう
二郎	じろう
新婚	しんこん
端子	たんし
耐性	たいせい
苦悩	くのう
罰金	ばっきん
救援	きゅうえん
被爆	ひばく
吐く	はく|つく
小僧	こぞう
煮物	にもの
互い	たがい
授与	じゅよ
舞う	まう|もう
礼儀	れいぎ
縁起	えんぎ
鉛筆	えんぴつ
舞踊	ぶよう
絵柄	えがら
交互	こうご
光沢	こうたく
到底	とうてい
総称	そうしょう
盗難	とうなん
中途	ちゅうと
彩り	いろどり
陰陽	いんよう|おんみょう|おんよう
殺到	さっとう
震災	しんさい
山陰	さんいん|やまかげ
豪快	ごうかい
漫才	まんざい
微笑み	ほおえみ|ほほえみ
宮殿	きゅうでん
傍ら	かたわら
尋ねる	たずねる
震度	しんど
平凡	へいぼん
歓声	かんせい
砂浜	すなはま
環状	かんじょう
猛暑	もうしょ
贈答	ぞうとう
思惑	しわく|おもわく
日替わり	ひがわり
民謡	みんよう
逃亡	とうぼう
弾圧	だんあつ
地雷	じらい
寝具	しんぐ
盗ん	ぬすん|とん|どん
巡礼	じゅんれい
過払い	かばらい
声援	せいえん
尽くす	つくす
撃破	げきは
恩恵	おんけい
繁盛	はんじょう
近況	きんきょう
沈む	しずむ
就寝	しゅうしん
承継	しょうけい
爆撃	ばくげき
侵攻	しんこう
三振	さんしん
唐突	とうとつ
屈指	くっし
反響	はんきょう
面影	おもかげ
不振	ふしん
手抜き	てぬき
振り返り	ふりかえり
金髪	きんぱつ
電撃	でんげき
振り込み	ふりこみ
是正	ぜせい
思い込み	おもいこみ
舞い	まい
弾く	はじく|ひく
自爆	じばく
抗体	こうたい
載せる	のせる
寝室	しんしつ
多忙	たぼう
御所	ごしょ
弾力	だんりょく
鮮度	せんど
敷き	しき|じき
贈り	おくり
幾ら	いくら
即座	そくざ
出撃	しゅつげき
援護	えんご
触る	さわる
呼称	こしょう
四郎	しろう
寄贈	きぞう
書込み	かきこみ
紫陽花	あじさい
逃走	とうそう
踏切	ふみきり
称号	しょうごう
獣医	じゅうい
瞬時	しゅんじ
黒髪	くろかみ
荒木	あらき
城跡	しろあと|じょうせき
規範	きはん
却下	きゃっか
無縁	むえん
替える	かえる
尽力	じんりょく
読み込み	よみこみ
腐敗	ふはい
焼却	しょうきゃく
製剤	せいざい
要項	ようこう
白髪	しらが|はくはつ
条項	じょうこう
必需	ひつじゅ
起床	きしょう
殿下	でんか
隣り	となり
遣い	つかい|づかい
吹雪	ふぶき
頼る	たよる
猛烈	もうれつ
加齢	かれい
維新	いしん
狂気	きょうき
御覧	ごらん
吐き気	はきけ
陣営	じんえい
倒れる	たおれる
仮称	かしょう
浮き	うき
贈与	ぞうよ
含める	ふくめる
闘う	たたかう|たたこう
壁面	へきめん
更生	こうせい
量販	りょうはん
噴出	ふんしゅつ
彩る	いろどる
点滴	てんてき
介助	かいじょ
執着	しゅうちゃく|しゅうじゃく
騒ぐ	さわぐ
一押し	いちおし
要旨	ようし
婚活	こんかつ
壊す	こわす
攻防	こうぼう
改称	かいしょう
強豪	きょうごう
鉄砲	てっぽう|でっぽう
静寂	せいじゃく
泊り	とまり|どまり
絡む	からむ
替わり	かわり|がわり
脱線	だっせん
大沢	たいたく|だいたく
百姓	ひゃくしょう|ひゃくせい|びゃくしょう
貯蓄	ちょちく
壊れる	こわれる
寝台	しんだい|ねだい
即時	そくじ
眠気	ねむけ
占い師	うらないし
因縁	いんねん
濃縮	のうしゅく
空襲	くうしゅう
年越し	としこし
反抗	はんこう
殿堂	でんどう
踏む	ふむ
彼岸	ひがん
新郎	しんろう
尋常	じんじょう
攻める	せめる
凶悪	きょうあく
前払い	まえばらい
耐える	たえる
跳ね	はね|ばね
処罰	しょばつ
初恋	はつこい
致命	ちめい
一端	いっぱし|いったん
微笑	びしょう
引渡し	ひきわたし
困惑	こんわく
貸与	たいよ
本殿	ほんでん
提訴	ていそ
震える	ふるえる
歳出	さいしゅつ
執事	しつじ
獲物	えもの
剣士	けんし
襲う	おそう
撃ち	うち|ぶち
特攻	とっこう
生殖	せいしょく
恐る	おそる
暇つぶし	ひまつぶし
右腕	みぎうで|うわん
途切れ	とぎれ
振る舞い	ふるまい|ぶるまい
熱狂	ねっきょう
罰則	ばっそく
切替	きりかえ
劣る	おとる
刈り	かり|がり
準拠	じゅんきょ
戸惑い	とまどい
匹敵	ひってき
前髪	まえがみ
微細	びさい
手渡し	てわたし
激怒	げきど
鮮魚	せんぎょ
絶叫	ぜっきょう
健闘	けんとう
詰め合わせ	つめあわせ
絵描き	えかき
狂言	きょうげん
稲葉	いなば
師範	しはん
激突	げきとつ
微か	かすか
歳入	さいにゅう
一途	いっと|いちず
取り込み	とりこみ
絶縁	ぜつえん
爆破	ばくは
抗生	こうせい
趣向	しゅこう
老朽	ろうきゅう
万歳	ばんざい|まんざい
脱退	だったい
抜本	ばっぽん
並べ替え	ならべかえ
沈み	しずみ
合致	がっち
征服	せいふく
闘病	とうびょう
水彩	すいさい
後払い	あとばらい|ごばらい
赤ん坊	あかんぼう|あかんぼ
すれ違い	すれちがい
堅い	かたい
涙目	なみだめ
日陰	ひかげ
歳月	さいげつ
脱却	だっきゃく
溶解	ようかい
御前	おまえ|ごぜん|ごぜ
渡航	とこう
連峰	れんぽう
左腕	ひだりうで|さわん
家紋	かもん
日露	にちろ
尽きる	つきる
歓喜	かんき|かんぎ
耐熱	たいねつ
摘み	つまみ|つみ
間違える	まちがえる
逃避	とうひ
小柄	こづか|こがら
脂質	ししつ
川端	かわばた
詰まり	つまり
後押し	あとおし
狭間	はざま
拍子	ひょうし|びょうし|ぴょうし
先駆け	さきがけ
千尋	せんじん|ちひろ
増幅	ぞうふく
買い替え	かいかえ
汚し	けがし|よごし|きたならし
伺う	うかがう|うかごう
溶液	ようえき
出陣	しゅつじん
弾丸	だんがん
道端	みちばた
略称	りゃくしょう
浮遊	ふゆう
狂い	くるい|ぐるい
抜け毛	ぬけげ
奥行き	おくゆき
荒れる	あれる
盆踊り	ぼんおどり
山奥	やまおく
監禁	かんきん
透過	とうか
落ち込み	おちこみ
闘士	とうし
占拠	せんきょ
気遣い	きづかい
紋章	もんしょう
歳暮	せいぼ|さいぼ
飛び込み	とびこみ
即位	そくい
腐食	ふしょく
継ぐ	つぐ
床下	ゆかした
未婚	みこん
摘発	てきはつ
末端	まったん
童謡	どうよう
再婚	さいこん
海浜	かいひん
称する	しょうする
御殿	ごてん
過敏	かびん
戯言	ざれごと
撃つ	うつ|ぶつ
嘆き	なげき
輩出	はいしゅつ
撃退	げきたい
所為	しょい|せい
浸水	しんすい
捕手	ほしゅ|とりて
需給	じゅきゅう
項中	こうちゅう
撃沈	げきちん
寄稿	きこう
即決	そっけつ
倒壊	とうかい
添乗	てんじょう
投影	とうえい
突出	とっしゅつ
肩書き	かたがき
発端	ほったん
隠居	いんきょ
人影	ひとかげ
露店	ろてん
悪戯	いたずら
渡来	とらい
病床	びょうしょう
惨敗	ざんぱい
途方	とほう
触り	さわり|ざわり
露骨	ろこつ
突起	とっき
占有	せんゆう
扇子	せんす
弾性	だんせい
樹齢	じゅれい
面倒くさい	めんどうくさい
姓名	せいめい
鈍い	にぶい|のろい|にびい
噴水	ふんすい
両端	りょうたん|りょうはし|りょうはじ
脱ぎ	ぬぎ
巨額	きょがく
刺す	さす
被る	こうむる|かぶる
躍進	やくしん
泊まれる	とまれる
胴体	どうたい
脱衣	だつい
初旬	しょじゅん
出稿	しゅっこう
勧める	すすめる
賞与	しょうよ
薄暗い	うすぐらい|うすくらい
両替	りょうがえ
依然	いぜん
三脚	さんきゃく
震源	しんげん
隣人	りんじん
迫害	はくがい
告訴	こくそ
御社	おんしゃ
吹き抜け	ふきぬけ
溶岩	ようがん
鼓動	こどう
仮眠	かみん
紙芝居	かみしばい
奥義	おうぎ|おくぎ
脱税	だつぜい
荒い	あらい
取り替え	とりかえ
押しつけ	おしつけ
屈折	くっせつ
本陣	ほんじん
建て替え	たてかえ
迎撃	げいげき
異端	いたん
大粒	おおつぶ
微量	びりょう
傾き	かたむき|かたぶき
攻勢	こうせい
先駆	せんく
濁り	にごり
脱落	だつらく
抗争	こうそう
薄毛	うすげ
舞踏	ぶとう
沈め	しずめ
浸し	ひたし
逆襲	ぎゃくしゅう
仰る	おっしゃる
微笑む	ほおえむ|ほほえむ
市況	しきょう
触手	しょくしゅ
押さえる	おさえる
皮脂	ひし
主旨	しゅし
乗り込み	のりこみ
乗り継ぎ	のりつぎ
輝か	かがやか
摘出	てきしゅつ
幾何	きか
脱走	だっそう
突発	とっぱつ
吹き出し	ふきだし
巡査	じゅんさ
丹念	たんねん
蓄え	たくわえ
採掘	さいくつ
